»ó¼ö´ë¿ª,»ó¼ö,¿øº»·¹º§,songno,diff,°î¸í,³ëÆ®¼ö
8,8,9,253,ura,«ë«««ë««¡Ú«Ê«¤«È«Õ«£?«Ð?(×ê),636
8,8,9,680,oni,êªðÓ£¡ô¸î¦«Á«ë«ÎªÁªãªó¡Ù,859
8,8,9,60,oni,å¨?Þóë¿ð®,986
8,8,9,1166,oni,RAINBOW¡ÚSKY,768
8,8,9,1116,ura,«ß«Ã«¯«¹«Ê«Ã«Ä(×ê),600
8,8,9,1251,ura,«ê«Ò«È(×ê),645
8,8,9,419,oni,«±«í¨ïdestiny,769
8,8,9,749,oni,«Þ«ª«¦ªÎ«·«ç«¦«¿«¤«à,888
8,8,9,550,oni,KUSANAGI,745
8,8,9,433,ura,«¨«ó«¸«§«ë «É«ê?«à(×ê),906
8,8,9,1265,ura,«¨«ó«¸«§«ë «É«ê?«à(ªËª¸ªµªóª¸)(×ê),906
7,7.9,9,400,oni,«»«¤«¯«ê«Ã«É «ë«¤«ó,876
7,7.9,9,399,oni,«Ô«³«Ô«³ «ë«¤«ó,876
7,7.9,9,211,oni,ÓÞÍöªÈ÷¼ÍÕªÎéÉªê,864
7,7.9,9,1232,oni,Fallen Angel,845
7,7.9,9,573,oni,ãÝªéª¤ªà£¡ªÞª¦ªóªÈªÑªÕª§,765
7,7.9,9,203,ura,í»ÝÂREST@RT(×ê),765
7,7.9,9,1320,oni,for Q,808
7,7.9,9,526,oni,Heaven's Rider,714
7,7.9,9,10,oni,3piece-JazzParty!,552
7,7.9,9,271,ura,Extreme MGG¡Ú¡Ú¡Ú(×ê),757
7,7.9,9,794,oni,«Ð«¤«ª«ì«ó«¹«È«ê«¬?,520
7,7.9,9,1165,oni,Space-Time Emergency,558
7,7.9,9,154,oni,Garakuta Doll Play,750
7,7.9,9,676,ura,TOKIMEKI«¨«¹«««ì?«È(×ê),667
7,7.9,9,405,ura,ªäªïªéª«?ó³(×ê),889
7,7.8,9,235,ura,ªâªêªÎª¯ªÞªµªó(×ê),563
7,7.8,9,1207,oni,"AtoZ,I leave toZ",759
7,7.8,9,645,ura,ü¤?ÙÓ«ß«ëÎÊãÌÍØ¢¦ûë«ÎÓô¢¦(×ê),832
7,7.8,9,218,oni,FLOWER,721
7,7.8,9,223,oni,«±«Á«ã«É«ó2000,502
7,7.8,9,140,ura,+¡Î(«×«é«¹Ñûí­)(×ê),900
7,7.8,9,1322,oni,ØªÓôü³ßÌÍØ,796
7,7.8,9,1305,oni,ê£ªÎù¨Û°ªÎÓÞò¢ªÎù¦,643
7,7.8,9,202,oni,Honey Heartbeat ¢¦10 Stars Mix¢¦,765
7,7.8,9,771,ura,«««ó«¿?«Ó«ì¡¿«Ñ«Ã«·«ª?«Í(×ê),892
7,7.8,9,776,oni,GO GET'EM!,555
7,7.8,9,1159,oni,«¹«ê«±«ó«é«ó«Ê?,678
7,7.8,9,1096,ura,ªÍª³ª¯ª¸ªé(×ê),826
7,7.8,9,152,oni,GëòãÛÎ¦?,790
7,7.8,9,1323,oni,Ò³ãêªÊá¦Í£ ¥²,678
7,7.8,9,89,oni,ê¨ÜðªÎÞ«ú¼,630
7,7.7,9,649,oni,Ô¸LOCANdy¢½,777
7,7.7,9,1045,oni,ìéá¦ù¦Ú¼,867
7,7.7,9,898,ura,God knows...(×ê),938
7,7.7,9,755,oni,Øª×âÞÞªÏÓÞ?ªÊªâªÎªò?ªóªÇª¤ª­ªÞª·ª¿,810
7,7.7,9,751,oni,«·«ã«¤«Ë«ó«°¡Ù«¢«Ö«é«««¿«Ö«é,666
7,7.7,9,907,oni,TOKIMEKI¢½ªÇª¹ªÈªíª¤ªä?£¡£¡,782
7,7.7,9,647,oni,«Þ«µ«««ê«Ö«ì«¤«É,687
7,7.7,9,845,oni,Dreadnought,632
7,7.7,9,746,oni,«Þ«¸«««ë?«Ñ«Õ«§,652
7,7.7,9,514,oni,á¡?ª¿ª¤ª³ªÎ¡¸ìíª¤ªºªëªÞªÇÞ«ðè¡¹,814
7,7.7,9,454,oni,«ä«Þ«¿«¤¡Ú«Ê«¤«È«Ñ?«Æ«£?,777
7,7.7,9,1122,oni,ÎÊÕ³ÒÁÔ¦,655
7,7.7,9,800,oni,«È«é«¹«È«²?«à,657
7,7.7,9,239,oni,ÜóüÅô¸ÙñÙíùÚÝÚªì,689
7,7.7,9,1069,oni,Solitude Star,766
7,7.7,9,67,oni,ÛÝÐ¡å¨ú¼,711
7,7.7,9,1206,oni,Crystal Hail,817
7,7.6,9,1000,oni,ª·ªçª¦ªæ de Show you!,729
7,7.6,9,507,ura,«Á«§«¤«ó«¯«í«Ë«¯«ë õÌðûÌ½?«á«É«ì?(×ê),820
7,7.6,9,357,ura,Ridge Racer(×ê),944
7,7.6,9,138,oni,Scars of FAUNA,780
7,7.6,9,438,oni,«¦«ë«È«é«Þ«ó«®«ó«¬ªÎÊ°,818
7,7.6,9,397,oni,STAGE 0.ac11,765
7,7.6,9,431,oni,Ì­ê¡£¡öÒÜØ«Ï«Ã«Ô?«¯«ë?,777
7,7.6,9,738,oni,«á«Ì«¨«Ã«È,529
7,7.6,9,568,oni,ÞçØ¡ÍÔô¸ê«?ê®ÍÔÎè?ÎèÊ°,829
7,7.6,9,418,oni,ü³ßÌªÎ«µ«Æ«é«¤«È,611
7,7.6,9,727,oni,«¢«¹«Î«è«¾«éôúÌüÚì,719
7,7.6,9,187,ura,×¿ð¼Ò´ªÈìéå¨ÚªåÞ(×ê),753
7,7.6,9,187,oni,×¿ð¼Ò´ªÈìéå¨ÚªåÞ,846
7,7.6,9,770,oni,«À«ó«¹«í«Ü«Ã«È«À«ó«¹,876
7,7.6,9,1198,oni,Brain Power,708
7,7.6,9,910,oni,ÙÞ«µ«ó«­«å?,639
7,7.6,9,501,oni,«¯«í«¹?«Ö«ë?,962
7,7.5,9,1235,oni,Unwelcome School (MRM REMIX),985
7,7.5,9,417,ura,Grip & Break down !! -Ó¹ìÑEdit.-(×ê),777
7,7.5,9,997,ura,twinkle night (feat. somunia)(×ê),817
7,7.5,9,857,oni,«µ«¯«é?«·?«¯«ì«Ã«È,673
7,7.5,9,780,oni,Comona,726
7,7.5,9,163,ura,DON'T CUT(×ê),754
7,7.5,9,739,oni,KARMA£¨Tatsujin Mix£©,876
7,7.5,9,822,oni,Heat Haze Shadow 2,765
7,7.5,9,1083,oni,«È«ó«¬«Á«ó,474
7,7.5,9,359,oni,RIDGE RACER STEPS - GMT remix -,536
7,7.5,9,662,oni,«Ò«««ê«Î«««Ê«¿«Ø,797
7,7.5,9,939,oni,ª¤ªÃª½ª³ªÎªÞªÞªÇ,765
7,7.5,9,1263,oni,ª¤ªÃª½ª³ªÎªÞªÞªÇ(ªËª¸ªµªóª¸),765
7,7.5,9,386,oni,?Ùþ2000,777
7,7.5,9,395,oni,junction,604
7,7.5,9,1145,oni,L¥Ächesis,654
7,7.5,9,461,oni,ªèª¯ªÇªë2000,657
7,7.4,9,741,ura,«Õ«ê«Õ«ê¢Ü«Î«ê«Î«ê¢Ü(×ê),665
7,7.4,9,629,oni,SAKURA EXHAUST,765
7,7.4,9,270,ura,ªáª¿ªëªÝªêª¹(×ê),765
7,7.4,9,183,oni,á´Ò³ªÎãêªÎØ£í­,999
7,7.4,9,795,ura,?úÂ(×ê),532
7,7.4,9,931,oni,JOIN THE PAC -÷¼ÍÕªÎÓ¹ìÑ Ver.-,606
7,7.4,9,1156,oni,NAKED GLOW,823
7,7.4,9,159,oni,Wings of Tomorrow£¨Tatsujin Mix£©,765
7,7.4,9,252,oni,ª­ª¿ªµª¤ª¿ªÞ200,802
7,7.4,9,12,oni,å¨å¡«Ö«ì«ð«À«¢«º,567
7,7.4,9,139,ura,dance storm(×ê),765
7,7.4,9,601,ura,«¹«×«é«È«¥?«ó2 «á«É«ì?(×ê),757
7,7.4,9,1146,oni,«Ø«¤«é,555
7,7.4,9,1264,oni,«Ø«¤«é(ªËª¸ªµªóª¸),555
7,7.4,9,1219,ura,ª¦ªÞªÔªçª¤??(×ê),825
7,7.4,9,76,ura,«½?«É«Ð«È«é?«º(×ê),604
7,7.4,9,852,oni,ëå?ªòªÄª«ªÞª¨ªí£¡,646
7,7.3,9,666,oni,«Ò«««ê«¢«ì,639
7,7.3,9,684,oni,FooFoo«««»«Ã«È,810
7,7.3,9,1234,oni,«é«Ó«Ã«È«Û?«ë,916
7,7.3,9,506,ura,«Á«§«¤«ó«¯«í«Ë«¯«ë ÷×ßÈ«Ð«È«ë«á«É«ì?(×ê),778
7,7.3,9,100,ura,ãöù¦ü¯(×ê),659
7,7.3,9,1077,ura,«·«ó«Ç«ì«é(×ê),978
7,7.3,9,470,ura,ÖÃªÎå¨ßÌÍØ(×ê),822
7,7.3,9,471,oni,ÖÃªÎÎÊãÌÍØ,835
7,7.3,9,681,oni,«Á«ë«ÎªÎ«Ñ?«Õ«§«¯«Èªµªóª¹ª¦?ãø ¨ïñ²Ò´«Ð?«¸«ç«ó,751
7,7.3,9,1246,oni,«Ç«¶?«Ède?ë¿£¨«µ«Ï«éøº£©,759
7,7.3,9,358,oni,«ª«Ñ£¡«ª«Ñ£¡RACER - GMT mashup -,682
7,7.3,9,97,oni,«È«Ã««?«¿ªÈ«Õ?«¬ªÈ«í«Ã«¯,804
7,7.3,9,569,oni,My Muscle Heart,834
7,7.3,9,717,ura,SAMURAI ROCKET(×ê),888
7,7.3,9,936,ura,Smile! Smile! Smile!(×ê),298
7,7.3,9,747,oni,ú¼ª«ªÊª¤ªÇ«¤«««í«¹,666
7,7.3,9,919,oni,äñªÊªóªÀª¼,624
7,7.2,9,1149,ura,«Õ«©«Ë«¤(×ê),921
7,7.2,9,1212,ura,Rat A Tat!!!(×ê),567
7,7.2,9,930,oni,ALiVE,830
7,7.2,9,462,oni,ß¤ªêªæª¯ÕµªÎôÎªëãÌ,701
7,7.2,9,881,oni,MEGALOVANIA,664
7,7.2,9,190,oni,«²«é«²«éªÈáÅª¦ªÊ,929
7,7.2,9,887,oni,«Ê«Þ«Ï«²«Î«¦«¿,780
7,7.2,9,391,oni,SORA-¥µ ûý«Îðè,666
7,7.2,9,805,oni,Pixel Galaxy,740
7,7.2,9,519,oni,õÕ? ¢¦Shiuryu¢¦,750
7,7.2,9,1296,oni,«µ«éª¨ªë,599
7,7.2,9,200,ura,Star!!(×ê),530
7,7.2,9,963,oni,«¤«¤«³òäûùÖå(feat. O-LuHA),677
7,7.2,9,184,ura,êÅç¯SASURAI(×ê),765
7,7.2,9,537,oni,«®«¬«ó«Æ«£«Ã«¯O. T. N,889
7,7.2,9,446,oni,«ï?«ë«º«¨«ó«É?«À«ó«¹«Û?«ë,700
7,7.2,9,19,oni,Night and Day,698
7,7.1,9,1218,ura,Úô«ÎÐôîæ(×ê),599
7,7.1,9,348,ura,ªéª¤ªÈªËªóª° ªÑªÃª·ªçªó(×ê),765
7,7.1,9,968,oni,Hyper Bass (feat. Yunomi),877
7,7.1,9,1327,ura,ªÏª¤ªèªíª³ªóªÇ(×ê),512
7,7.1,9,49,ura,«µ«ó«Ð «¢«ì«°«ê?«¢(×ê),765
7,7.1,9,406,oni,«Ä«ó«Ç«ìcafeªØªèª¦ª³ª½¡Ù,555
7,7.1,9,346,oni,Red Rose Evangel,765
7,7.1,9,911,ura,ãê?ªÎåëª¦ªÈªªªêªË(×ê),833
7,7.1,9,368,ura,ªµªóªÝ(×ê),816
7,7.1,9,566,oni,?,672
7,7.1,9,1137,oni,ÒúªÎÝÂð·ªÇÞçªÀª±ªÎÓÞï·ªò÷¬ªªª¦ªÀªÊªóªÆ,770
7,7.1,9,114,oni,«ê«Ã«¸ªÇ«ê«Ã«¸ªÇGO!GO!GO! - GMT mashup -,600
7,7.1,9,502,oni,Ò³ð¨ ¢¦«¤«ó«Ð«é«È«¥?«é¢¦,648
7,7.1,9,13,oni,«É«­«É«­ýØª­ªåªó ªªªÞªÄªê«¿«¤«à,652
7,7.1,9,653,oni,??ß²ú×,678
7,7.1,9,592,oni,ªÒªèªÃª³«Õ«¡«ó«¿«¸?,583
7,7.1,9,270,oni,ªáª¿ªëªÝªêª¹,594
7,7.1,9,646,ura,«ß«Ä«Ü«·¡Ù¡Ù¡Ú(×ê),756
7,7,9,527,oni,«Þ«ê«ª«Í«Ã«È«Ô«å«¢,619
7,7,9,1261,oni,«Þ«ê«ª«Í«Ã«È«Ô«å«¢(ªËª¸ªµªóª¸),619
7,7,9,487,ura,«é«Ã«¹«ó«´«ì«é«¤(×ê),806
7,7,9,410,oni,ô¸èí«ÎÙñ,687
7,7,9,108,oni,ï³í­«É«é«àªÎÓ¹ìÑ,882
7,7,9,972,oni,«é«Ñ«¹ªÎûö,689
7,7,9,1120,oni,ª½ª·ªÆé¸íºªÏØùªêªËªÄª¯,569
7,7,9,511,ura,Shine!!(×ê),546
7,7,9,933,oni,Leviathan,754
7,7,9,412,oni,«Ê«¤«È?«ª«Ö?«Ê«¤«Ä,651
7,7,9,981,ura,1?2?ªµªóª·ªÎªÇ«É«ó«É«««Ã«««Ã£¡(×ê),715
7,7,9,1170,oni,«¨?«ë?«¨«¯«¹?«Þ«­«Ê£¡,765
7,7,9,1057,oni,«¦«µ«Æ«¤,693
7,7,9,311,oni,«¢«ë«à«¸««ac14.0V,555
7,7,9,432,oni,ØÎÊ¿ªÎ«Æ«£«ë«Ê«Î«°,794
7,7,9,1157,ura,«ê«ó«ÀªÏÐÑìíªâï¾û¿ðà(×ê),594
7,7,9,651,oni,ùêóÝ«¹«¿«Ü?«Õ«§£¡,673
7,7,9,349,oni,ªïªóªËªã?«ï?«ë«É,765
6,6.9,9,425,oni,«¿«¤«³«¿«¤«à,765
6,6.9,9,970,oni,Shining Lights (feat. PSYQUI),862
6,6.9,9,180,oni,?,786
6,6.9,9,95,oni,ÛÜðèªÎûÉ,610
6,6.9,8,167,oni,ô¸«Îå°,828
6,6.9,9,742,oni,«Ì«à«¸««ac.10,631
6,6.9,9,451,oni,Xa,675
6,6.9,9,567,oni,«ª?«Ç«£«ª de «««Ã£¡,576
6,6.9,8,520,oni,Silent Jealousy,1071
6,6.9,8,259,oni,The Magician's Dream,724
6,6.9,9,637,oni,conflict,736
6,6.9,8,546,oni,ò¦à»ª«ªéªÏª¸ªÞªëÚªåÞ,765
6,6.9,8,56,oni,Blue Rose Ruin,765
6,6.9,8,215,oni,ãÁÍö??ÞÛ2Î¤,773
6,6.9,9,701,oni,ªÄªÊª¬ªì£¡ªÒªíª¬ªì£¡öèªÁß¾ª¬ªì£¡,776
6,6.9,9,648,ura,«Á«§«¤«ó«¯«í«Ë«¯«ë ?Õô?«á«É«ì?(×ê),635
6,6.9,9,639,oni,à¹íÌï¾óÝªÎ«Õ«¡«ó«¿«¸«¢,701
6,6.9,9,278,ura,ü£?(×ê),541
6,6.8,9,1307,oni,ÓÞÒýÔþø¤çêçê?,616
6,6.8,9,226,oni,«­«é«á«­«é«ê,691
6,6.8,9,614,oni,ÙÓªÈúÞ?ªÎÌÑÍ£àÊ,603
6,6.8,9,959,oni,Õ¢àÁñ²üÞÏùÔ³,671
6,6.8,9,465,oni,èíÎÖ«¦«©«Ã«Á2 êªðÓ£¯ÜâÊ«£¯?öè,666
6,6.8,8,1107,oni,Irodoru¢½Future,850
6,6.8,9,1273,oni,«È«ó«Ç?«ß«Æ,559
6,6.8,9,660,oni,«¨«¤«ê«¢«ó«¨«¤«ê«¢«ó,746
6,6.8,9,671,ura,Tulip(×ê),677
6,6.8,8,645,oni,ü¤?ÙÓ«ß«ëÎÊãÌÍØ¢¦ûë«ÎÓô¢¦,765
6,6.8,8,605,oni,ÔÔÌÈ«Æ«Ç«£«Ù«¢,797
6,6.8,8,453,oni,ûõ,999
6,6.8,8,664,ura,ªÉªóí­ªÎ«Õ«¡?«¹«È«Ç?«È(×ê),808
6,6.8,8,874,oni,Úü?á´Ò³ãÁÍª,647
6,6.8,9,612,oni,«¢«ó«È«Ë«ª,724
6,6.8,8,650,oni,÷¼ÍÕ?Ùñ ËË?,639
6,6.8,8,1184,oni,ªÉªóªÁªãªóª·ª¿ª¤£¡,768
6,6.8,8,995,oni,«Æ«ë«ß?«Ó?«È,761
6,6.7,8,1058,oni,ÓÞû¿ª­ªÊ÷¼ÍÕªÎëå,795
6,6.7,8,989,oni,ª¢ªÞªÆªéª¹JK,702
6,6.7,8,53,oni,ûùÚªêÅå¨,677
6,6.7,9,372,oni,àÁù¦«ÎÙñ¡¼ò¢¡½,693
6,6.7,8,1088,ura,«×«í«ß«¹«¶«¹«¿?(×ê),669
6,6.7,9,932,oni,Wish upon a shooting star,618
6,6.7,8,536,oni,«í«¹«È«ï«óªÎ?ÍÖ,799
6,6.7,9,322,oni,«ß?«ÊªÎªªªäª·ª­,607
6,6.7,9,17,oni,ü£«ª«È×êÚÐí­,700
6,6.7,8,1094,oni,Racing the Storm,787
6,6.7,9,580,ura,«¹«Ý?«Ä«À«¤«¸«§«¹«É«ó(×ê),733
6,6.7,8,65,oni,êÅù»Ú¸ìÑ,832
6,6.7,8,337,oni,ª×ªëª×ªëª·ªóª×ªë,652
6,6.7,8,440,oni,ª¦ª½ª¦ª½ãÁ,657
6,6.7,8,266,oni,«É«É«ó«¬«É¢¦«ó,727
6,6.7,8,591,oni,«Í«Æ«â«Í«Æ«â,550
6,6.7,8,1250,oni,«í«±«Ã«È«â?«É,698
6,6.7,8,445,oni,«ª«ì«µ«Þ«Ñ«¤«ì?«Ä,663
6,6.6,8,402,oni,Rotter Tarmination,681
6,6.6,8,1127,oni,Just Awake,524
6,6.6,8,284,ura,«««²«í«¦«Ç«¤«º(×ê),688
6,6.6,9,109,ura,Many wow bang!(×ê),497
6,6.6,9,85,oni,«ØðàªÎúðñ´ÍØ ð¯3?íñ,734
6,6.6,8,41,oni,«°«ì?«È£¡«¢«Ë«Þ«ë«««¤«¶?!!,676
6,6.6,8,261,oni,«Ô«³«Ô«³ «Þ«Ã«Ô?,596
6,6.6,9,483,oni,ÓâªÁáôª±«×«ê«ó«¹,600
6,6.6,8,1225,ura,÷¼ÍÕã´(×ê),641
6,6.6,8,403,ura,ªéªóªÖªë?Ùñ(×ê),765
6,6.6,9,596,oni,Diver,622
6,6.6,8,134,oni,Eternal bond,635
6,6.6,9,579,oni,????ïÃïì,588
6,6.6,9,579,ura,????ïÃïì(×ê),566
6,6.6,8,309,oni,«Ê«¤«È«á«¢?«µ«Ð«¤«Ð?,618
6,6.6,8,149,ura,«µ«¿«Ç?÷¼ÍÕ«Õ«£?«Ð?(×ê),600
6,6.6,8,155,oni,ª¬ª·ªãªÉª¯ªí,614
6,6.6,8,296,oni,ÐÉë¿ªÎªèª¦ªÊÜÒªé ¢¦«Þ«Ã«¹«ëäñªÎ«Æ?«Þ¢¦,587
6,6.5,8,544,oni,Dr.WILY STAGE 1,609
6,6.5,8,238,oni,ÎùêÀªÎå¨,484
6,6.5,8,32,oni,«¢«ì«­«µ«ó«À?ªÎ«Æ?«Þ,644
6,6.5,8,173,oni,?ü£Õ´Ø¼,777
6,6.5,8,991,oni,ÌËÐôíº¡¢÷óªê÷×ªë£¡,694
6,6.5,9,716,oni,ù¨ªÏâÁãÁªÎë¯ûã,553
6,6.5,8,1148,ura,Habit(×ê),656
6,6.5,8,1256,oni,?ßæ¡´TENSEI¡µ-ýì?ò¤ª¬ÓâªÄ?íº-,611
6,6.5,8,428,oni,ÔÔÌÈ÷åúÉ«­«çúÉÊ¦ÏÑÏÑíþ!!,840
6,6.5,8,447,ura,White Rose Insanity(×ê),666
6,6.5,8,1174,oni,øïÖ®«¿«¦«Þ«¼«¤«ó (Prod. «Á«Ð«Ë«ã«ó),827
6,6.5,8,707,oni,Brand New Theater!,734
6,6.5,8,525,oni,ªÆªóªÓªóñ¨Ðáú¼ å¨ªòú¼ª¯,669
6,6.5,8,956,ura,ªÀª«ªéÜÒªÏëå?ªò?ªáª¿(×ê),444
6,6.5,8,793,ura,éëªÈ«Ú«È«é(×ê),591
6,6.5,8,1180,oni,àìÎÃ,644
6,6.5,8,422,ura,NeGa/Posi*«é«Ö/«³?«ë(×ê),776
6,6.5,8,1309,oni,«³«³«É«³£¿ÒýÝÂ«É«Ã««Óö£¡,615
6,6.5,8,178,oni,õð? ¢¦Haryu¢¦,698
6,6.4,8,424,oni,ÔÔÌÈ«½?«À 8Bit Edit,745
6,6.4,8,783,oni,Dive to Blue,641
6,6.4,8,248,oni,LOVE?!!,666
6,6.4,8,585,oni,?ô»ªÎ«¤«¶«Ê«ß,876
6,6.4,8,1268,oni,ª­ªåª¦ª¯ªéªêªó,605
6,6.4,8,276,ura,õðë´(×ê),700
6,6.4,8,70,oni,«««é«á«ë«¿«¤«à¡Ù,722
6,6.4,8,610,oni,Over Clock¢¦ËÒÛ¯¢¦,596
6,6.4,8,1310,oni,Genesis Ray,598
6,6.4,8,548,oni,?ü³ßÌ(Love Fantasy),649
6,6.4,8,891,oni,«««Ã«Æ«£«¢«ï?«ëªÎ??,637
6,6.4,8,688,oni,àøàÚªÈ«ê«Ë«¢ªÈÜÒ,707
6,6.4,8,735,oni,Dï¾?£¡SAMURAI«¤«ó«¶«ì«¤«ó,669
6,6.4,8,297,oni,M.S.S.Planet,624
6,6.4,8,979,oni,ÎÞª±£¡÷¼ÍÕªÎÓ¹ìÑ,765
6,6.4,8,137,oni,«Õ«¡«ß«ì«¹«¦«©?«º,723
6,6.4,8,1259,oni,«Õ«¡«ß«ì«¹«¦«©?«º(ªËª¸ªµªóª¸),723
6,6.4,8,551,ura,ïÊÕü(×ê),553
6,6.3,8,230,oni,The Windmill Song,572
6,6.3,8,918,oni,«¨«ê«ó«®ªÎ«¨«¯«Ü,687
6,6.3,8,552,oni,EAT'EM UP!,602
6,6.3,8,1226,ura,?Ìö¡¢?ÎèªËªÆ???(×ê),716
6,6.3,8,1254,oni,Nameless Story,446
6,6.3,8,888,oni,«¯«é«·«Ã«¯«á«É«ì?(«í«Ã«¯øº),606
6,6.3,8,306,oni,«¶«¹«È«¥?«ëªÎØªÓôßö,560
6,6.3,8,978,oni,«Ë«¸«¤«í«Ð«È«ó,713
6,6.3,8,112,oni,ï³ó³ªÇï³ó³ªÇOPA!OPA!OPA! -GMT mashup-,658
6,6.3,8,1160,oni,àìÎÃ«ô«¡«ë«­«å«ê«¢,615
6,6.3,8,1171,oni,Íìñ´ÍÕð®,647
6,6.3,8,1315,oni,?õð«³«ó«×«ì«Ã«¯«¹,569
6,6.3,8,257,oni,MATSURI D£¯A,574
6,6.3,8,1109,oni,Ò³ãêªÊá¦Í£ ¥±,778
6,6.3,8,1248,oni,ÓÞé¸íº«¿«Ä«É«ó ¢¦õÌ?ªÎ«Þ«¤«Ð«Á??¢¦,487
6,6.3,8,917,oni,Freeway3234,465
6,6.3,8,256,ura,ªáª¶ª»«Ý«±«â«ó«Þ«¹«¿? -20th Anniversary-(×ê),416
6,6.3,8,150,oni,ÔÏ? ¢¦Toryu¢¦,541
6,6.2,8,560,oni,Choco Chiptune.,640
6,6.2,8,1272,oni,öñÏ¹de?Ï¿,621
6,6.2,8,231,ura,ùÚÍ£ÔÍ÷ò¡¿«µ«Ð«¤«Ð?(×ê),523
6,6.2,8,988,oni,«Æ«ª,762
6,6.2,8,626,oni,Ú¸ª·ª¯ØÏª·ª­«É«Ê«¦,682
6,6.2,8,64,oni,??ïÃïì,608
6,6.2,8,704,oni,ÓÞöèëå,620
6,6.2,8,398,oni,«««Ê«Ç«¢,643
6,6.2,8,221,oni,ù¾? ¢¦Karyu¢¦,673
6,6.2,8,944,oni,Öµ?ûú÷¼ÍÕ,629
6,6.2,8,316,oni,«¯«ë«¯«ë«¯«í«Ã«¯«ë,615
6,6.2,8,86,oni,«¯?«×«é«óªÎÙ×,651
6,6.2,8,416,oni,"Help me, ERINNNNNN!!",542
6,6.2,8,498,oni,Ladystar Wandering,521
6,6.2,8,1095,oni,ªÞªªª¥,473
6,6.2,8,507,oni,«Á«§«¤«ó«¯«í«Ë«¯«ë õÌðûÌ½?«á«É«ì?,713
6,6.2,8,1021,oni,Donder Time,458
6,6.2,8,191,oni,«Ü«¯«Ï«·«ó«»,612
6,6.2,8,1266,oni,«Ü«¯«Ï«·«ó«»(ªËª¸ªµªóª¸),612
6,6.1,8,478,oni,THE IDOLM@STER,765
6,6.1,8,616,oni,«¨«´«¨«´«¢«¿«¯«·,706
6,6.1,8,123,oni,îïÕô«Ð«¿«ó«­«å?,528
6,6.1,8,1139,oni,«À?«ê«ó«À«ó«¹,728
6,6.1,8,66,oni,ÛÝü£??,777
6,6.1,8,367,oni,ù¦ªÎ?ªÎ×£ªÈÑÈÞÍ,624
6,6.1,8,127,oni,«É«ë«¢?«¬ªÎ÷²«á«É«ì?,682
6,6.1,8,908,oni,«ì«È«í«Þ«Ë«¢ÎÊßÌÍØ,724
6,6.1,8,396,oni,super star shooter,654
6,6.1,8,423,oni,Endless Seeker,644
6,6.1,8,1312,ura,âÁä²?(×ê),526
6,6.1,8,389,oni,SORA-I «¢?«¹«é«¤«º,450
6,6.1,8,310,oni,?íìíÈÖ®«¬?«ë,593
6,6.1,8,1321,oni,úÂª±£¡÷¼ÍÕªÎÓ¹ìÑ,567
6,6.1,8,314,ura,ªªªÉªë«Ý«ó«Ý«³«ê«ó(×ê),504
6,6.1,8,343,oni,URBAN FRAGMENTS,375
6,6.1,8,394,oni,éÔñµSAMURAI,765
6,6,8,374,oni,ûõÖ¥ªÎÏáãÅ,510
6,6,8,1191,oni,õæÜØ,505
6,6,8,83,oni,«µ?«Õ«µ«¤«É?«µ«Æ«£,781
6,6,8,1242,oni,«³«Ã«È«ó«­«ã«ó«Ç«£ª¨ª¤ª¨ª¤ªª?£¡,695
6,6,8,472,oni,BORDERLESS,670
6,6,8,539,oni,Scream out£¡ -Ó¹ìÑEdit.-,792
6,6,8,38,oni,ù¦ªÎ«Õ«¡«ó«¿«¸?,765
6,6,8,1131,ura,«é«Ö«ê?X(×ê),662
6,6,8,285,ura,ô¶Üâ?(×ê),1000
6,6,8,414,oni,«Á«ë«ÎªÎ«Ñ?«Õ«§«¯«Èªµªóª¹ª¦?ãø,692
6,6,8,554,oni,?àÏ?ùþ,661
6,6,8,559,oni,«È«ª«ê«è,664
6,6,8,163,oni,DON'T CUT,704
6,6,8,1004,oni,üßüßÐôÓÉ,482
6,6,8,808,oni,«Ï«¤«¹«Ú«Ã«¯«Ë?«È,429
6,6,8,1205,oni,GO ON YA WAY(feat. õ±?ßæ),447
6,6,8,496,oni,ä¢ÝüªÎãý? -SCARLET HEART-,666
6,6,8,504,oni,Abyss of hell,850
5,5.9,8,1192,oni,«È«¦«­«ç«¦?«·«ã«ó«Ç«£?«é«ó«Ç«ô,490
5,5.9,8,166,oni,ªËªóª¸ªóªËªó,592
5,5.9,8,926,ura,Ù¤ªËúîªïªìªÆª¤ªë¡£(×ê),486
5,5.9,8,124,oni,Dream Tide,563
5,5.9,8,1035,oni,«Þ«Ä«è«¤«Ê«¤«È«Ð«°,678
5,5.9,8,1298,oni,miracle shooting star,593
5,5.9,8,347,oni,«ê«Ð«¤«Ð?,765
5,5.9,8,875,oni,«°«é?«ô«§,650
5,5.9,8,1182,oni,«¹«­ªË×âë¦ªÏª¤ªéªÊª¤ª¸ªãªó£¡,604
5,5.9,8,823,oni,ªâª·ªâª·ãê?,656
5,5.9,8,47,oni,îñîñîñá¦,466
5,5.9,8,340,oni,Ì½?!!,538
5,5.9,8,488,oni,«·«å?«¬«¯ «È«é«Ù«é?«º,721
5,5.9,8,675,oni,Never say never,675
5,5.9,8,153,oni,«¨«ó«¸«§«ë «É«ê?«à(«Ç«ì«Þ«¹),694
5,5.9,8,433,oni,«¨«ó«¸«§«ë «É«ê?«à,765
